# :: u z0 z1 z2 z3 z4 z5 z0z1 z0z2 z0z3 z0z4 z0z5 z1z2 z1z3 z1z4 z1z5 z2z3 z2z4 z2z5 z3z4 z3z5 z4z5 z0z1z2 z0z1z3 z0z1z4 z0z1z5 z0z2z3 z0z2z4 z0z2z5 z0z3z4 z0z3z5 z0z4z5 z1z2z3 z1z2z4 z1z2z5 z1z3z4 z1z3z5 z1z4z5 z2z3z4 z2z3z5 z2z4z5 z3z4z5 z0z1z2z3 z0z1z2z4 z0z1z2z5 z0z1z3z4 z0z1z3z5 z0z1z4z5 z0z2z3z4 z0z2z3z5 z0z2z4z5 z0z3z4z5 z1z2z3z4 z1z2z3z5 z1z2z4z5 z1z3z4z5 z2z3z4z5
1	1	1	-1	0	1	0	1	-1	0	1	0	-1	0	1	0	0	-1	0	0	0	0	-1	0	1	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	0	-1	0	1	1	0	-1	0	1	0	-1	0	0	-1	0	0	0	0	1	0	-1	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	0	1	0	1	1	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	-1	-1	-1	0	0	-1	1	1	0	0	1	1	0	0	1	0	0	1	0	0	0	-1	0	0	-1	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1	-1	-1	-1	0	0	1	1	1	0	0	-1	1	0	0	-1	0	0	-1	0	0	0	-1	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
1	-1	-1	1	0	0	-1	1	-1	0	0	1	-1	0	0	1	0	0	-1	0	0	0	1	0	0	-1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
1	-1	-1	1	0	0	1	1	-1	0	0	-1	-1	0	0	-1	0	0	1	0	0	0	1	0	0	1	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1	-1	1	-1	0	0	-1	-1	1	0	0	1	-1	0	0	-1	0	0	1	0	0	0	1	0	0	1	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
1	-1	1	-1	0	0	1	-1	1	0	0	-1	-1	0	0	1	0	0	-1	0	0	0	1	0	0	-1	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1	-1	1	1	0	0	-1	-1	-1	0	0	1	1	0	0	-1	0	0	-1	0	0	0	-1	0	0	1	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1	-1	1	1	0	0	1	-1	-1	0	0	-1	1	0	0	1	0	0	1	0	0	0	-1	0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
1	1	-1	-1	0	0	-1	-1	-1	0	0	-1	1	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
1	1	-1	-1	0	0	1	-1	-1	0	0	1	1	0	0	-1	0	0	-1	0	0	0	1	0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1	1	-1	1	0	0	-1	-1	1	0	0	-1	-1	0	0	1	0	0	-1	0	0	0	-1	0	0	1	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1	1	-1	1	0	0	1	-1	1	0	0	1	-1	0	0	-1	0	0	1	0	0	0	-1	0	0	-1	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	-1	0	0	-1	1	-1	0	0	-1	-1	0	0	-1	0	0	1	0	0	0	-1	0	0	-1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	-1	0	0	1	1	-1	0	0	1	-1	0	0	1	0	0	-1	0	0	0	-1	0	0	1	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	0	0	-1	1	1	0	0	-1	1	0	0	-1	0	0	-1	0	0	0	1	0	0	-1	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	0	0	1	1	1	0	0	1	1	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1	-1	-1	0	-1	-1	0	1	0	1	1	0	0	1	1	0	0	0	0	1	0	0	0	-1	-1	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1	-1	-1	0	-1	1	0	1	0	1	-1	0	0	1	-1	0	0	0	0	-1	0	0	0	-1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
1	-1	-1	0	1	-1	0	1	0	-1	1	0	0	-1	1	0	0	0	0	-1	0	0	0	1	-1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
1	-1	-1	0	1	1	0	1	0	-1	-1	0	0	-1	-1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1	-1	1	0	-1	-1	0	-1	0	1	1	0	0	-1	-1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
1	-1	1	0	-1	1	0	-1	0	1	-1	0	0	-1	1	0	0	0	0	-1	0	0	0	1	-1	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1	-1	1	0	1	-1	0	-1	0	-1	1	0	0	1	-1	0	0	0	0	-1	0	0	0	-1	1	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1	-1	1	0	1	1	0	-1	0	-1	-1	0	0	1	1	0	0	0	0	1	0	0	0	-1	-1	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
1	1	-1	0	-1	-1	0	-1	0	-1	-1	0	0	1	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
1	1	-1	0	-1	1	0	-1	0	-1	1	0	0	1	-1	0	0	0	0	-1	0	0	0	1	-1	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1	1	-1	0	1	-1	0	-1	0	1	-1	0	0	-1	1	0	0	0	0	-1	0	0	0	-1	1	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1	1	-1	0	1	1	0	-1	0	1	1	0	0	-1	-1	0	0	0	0	1	0	0	0	-1	-1	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
1	1	1	0	-1	-1	0	1	0	-1	-1	0	0	-1	-1	0	0	0	0	1	0	0	0	-1	-1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1	1	1	0	-1	1	0	1	0	-1	1	0	0	-1	1	0	0	0	0	-1	0	0	0	-1	1	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
1	1	1	0	1	-1	0	1	0	1	-1	0	0	1	-1	0	0	0	0	-1	0	0	0	1	-1	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0	0
1	1	1	0	1	1	0	1	0	1	1	0	0	1	1	0	0	0	0	1	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1	-1	-1	0	-1	0	-1	1	0	1	0	1	0	1	0	1	0	0	0	0	1	0	0	-1	0	-1	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1	-1	-1	0	-1	0	1	1	0	1	0	-1	0	1	0	-1	0	0	0	0	-1	0	0	-1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0
1	-1	-1	0	1	0	-1	1	0	-1	0	1	0	-1	0	1	0	0	0	0	-1	0	0	1	0	-1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0
1	-1	-1	0	1	0	1	1	0	-1	0	-1	0	-1	0	-1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1	-1	1	0	-1	0	-1	-1	0	1	0	1	0	-1	0	-1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0
1	-1	1	0	-1	0	1	-1	0	1	0	-1	0	-1	0	1	0	0	0	0	-1	0	0	1	0	-1	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1	-1	1	0	1	0	-1	-1	0	-1	0	1	0	1	0	-1	0	0	0	0	-1	0	0	-1	0	1	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1	-1	1	0	1	0	1	-1	0	-1	0	-1	0	1	0	1	0	0	0	0	1	0	0	-1	0	-1	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0
1	1	-1	0	-1	0	-1	-1	0	-1	0	-1	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0
1	1	-1	0	-1	0	1	-1	0	-1	0	1	0	1	0	-1	0	0	0	0	-1	0	0	1	0	-1	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1	1	-1	0	1	0	-1	-1	0	1	0	-1	0	-1	0	1	0	0	0	0	-1	0	0	-1	0	1	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1	1	-1	0	1	0	1	-1	0	1	0	1	0	-1	0	-1	0	0	0	0	1	0	0	-1	0	-1	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0
1	1	1	0	-1	0	-1	1	0	-1	0	-1	0	-1	0	-1	0	0	0	0	1	0	0	-1	0	-1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1	1	1	0	-1	0	1	1	0	-1	0	1	0	-1	0	1	0	0	0	0	-1	0	0	-1	0	1	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0
1	1	1	0	1	0	-1	1	0	1	0	-1	0	1	0	-1	0	0	0	0	-1	0	0	1	0	-1	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	0
1	1	1	0	1	0	1	1	0	1	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1	-1	-1	0	0	-1	-1	1	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	-1	-1	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1	-1	-1	0	0	-1	1	1	0	0	1	-1	0	0	1	-1	0	0	0	0	0	-1	0	0	-1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
1	-1	-1	0	0	1	-1	1	0	0	-1	1	0	0	-1	1	0	0	0	0	0	-1	0	0	1	-1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
1	-1	-1	0	0	1	1	1	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1	-1	1	0	0	-1	-1	-1	0	0	1	1	0	0	-1	-1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
1	-1	1	0	0	-1	1	-1	0	0	1	-1	0	0	-1	1	0	0	0	0	0	-1	0	0	1	-1	0	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1	-1	1	0	0	1	-1	-1	0	0	-1	1	0	0	1	-1	0	0	0	0	0	-1	0	0	-1	1	0	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1	-1	1	0	0	1	1	-1	0	0	-1	-1	0	0	1	1	0	0	0	0	0	1	0	0	-1	-1	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
1	1	-1	0	0	-1	-1	-1	0	0	-1	-1	0	0	1	1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
1	1	-1	0	0	-1	1	-1	0	0	-1	1	0	0	1	-1	0	0	0	0	0	-1	0	0	1	-1	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1	1	-1	0	0	1	-1	-1	0	0	1	-1	0	0	-1	1	0	0	0	0	0	-1	0	0	-1	1	0	0	0	0	0	-1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1	1	-1	0	0	1	1	-1	0	0	1	1	0	0	-1	-1	0	0	0	0	0	1	0	0	-1	-1	0	0	0	0	0	1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
1	1	1	0	0	-1	-1	1	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	1	0	0	-1	-1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1	1	1	0	0	-1	1	1	0	0	-1	1	0	0	-1	1	0	0	0	0	0	-1	0	0	-1	1	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
1	1	1	0	0	1	-1	1	0	0	1	-1	0	0	1	-1	0	0	0	0	0	-1	0	0	1	-1	0	0	0	0	0	-1	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0
1	1	1	0	0	1	1	1	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1	-1	0	-1	-1	-1	0	0	1	1	1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	-1	-1	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1	-1	0	-1	-1	1	0	0	1	1	-1	0	0	0	0	0	1	-1	0	-1	0	0	0	0	0	0	-1	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
1	-1	0	-1	1	-1	0	0	1	-1	1	0	0	0	0	0	-1	1	0	-1	0	0	0	0	0	0	1	-1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
1	-1	0	-1	1	1	0	0	1	-1	-1	0	0	0	0	0	-1	-1	0	1	0	0	0	0	0	0	1	1	0	-1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1	-1	0	1	-1	-1	0	0	-1	1	1	0	0	0	0	0	-1	-1	0	1	0	0	0	0	0	0	1	1	0	-1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
1	-1	0	1	-1	1	0	0	-1	1	-1	0	0	0	0	0	-1	1	0	-1	0	0	0	0	0	0	1	-1	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1	-1	0	1	1	-1	0	0	-1	-1	1	0	0	0	0	0	1	-1	0	-1	0	0	0	0	0	0	-1	1	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1	-1	0	1	1	1	0	0	-1	-1	-1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	-1	-1	0	-1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
1	1	0	-1	-1	-1	0	0	-1	-1	-1	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
1	1	0	-1	-1	1	0	0	-1	-1	1	0	0	0	0	0	1	-1	0	-1	0	0	0	0	0	0	1	-1	0	-1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1	1	0	-1	1	-1	0	0	-1	1	-1	0	0	0	0	0	-1	1	0	-1	0	0	0	0	0	0	-1	1	0	-1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1	1	0	-1	1	1	0	0	-1	1	1	0	0	0	0	0	-1	-1	0	1	0	0	0	0	0	0	-1	-1	0	1	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0	0	-1	0	0	0	0	0	0	0	0
1	1	0	1	-1	-1	0	0	1	-1	-1	0	0	0	0	0	-1	-1	0	1	0	0	0	0	0	0	-1	-1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
