# :: u z2 z3 z4 z6 z2z3 z2z4 z2z6 z3z4 z3z6 z4z6 z2z3z4 z2z3z6 z2z4z6 z3z4z6 z2z3z4z6
1	-1	-1	-1	-1	1	1	1	1	1	1	-1	-1	-1	-1	1
1	-1	-1	-1	1	1	1	-1	1	-1	-1	-1	1	1	1	-1
1	-1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	1	-1
1	-1	-1	1	1	1	-1	-1	-1	-1	1	1	1	-1	-1	1
1	-1	1	-1	-1	-1	1	1	-1	-1	1	1	1	-1	1	-1
1	-1	1	-1	1	-1	1	-1	-1	1	-1	1	-1	1	-1	1
1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	1
1	-1	1	1	1	-1	-1	-1	1	1	1	-1	-1	-1	1	-1
1	1	-1	-1	-1	-1	-1	-1	1	1	1	1	1	1	-1	-1
1	1	-1	-1	1	-1	-1	1	1	-1	-1	1	-1	-1	1	1
1	1	-1	1	-1	-1	1	-1	-1	1	-1	-1	1	-1	1	1
1	1	-1	1	1	-1	1	1	-1	-1	1	-1	-1	1	-1	-1
1	1	1	-1	-1	1	-1	-1	-1	-1	1	-1	-1	1	1	1
1	1	1	-1	1	1	-1	1	-1	1	-1	-1	1	-1	-1	-1
1	1	1	1	-1	1	1	-1	1	-1	-1	1	-1	-1	-1	-1
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
